"Currency","Date","Open","High","Low","Close","Volume","Market_Cap"
"BitCoin","Dec 06 2017",11923.40,14369.10,11923.40,14291.50,12656300000,199390000000
"BitCoin","Dec 05 2017",11685.70,12032.00,11604.60,11916.70,6895260000,195389000000
"BitCoin","Dec 04 2017",11315.40,11657.20,11081.80,11657.20,6132410000,189172000000
"BitCoin","Dec 03 2017",11082.70,11858.70,10862.00,11323.20,6608310000,185258000000
"BitCoin","Dec 02 2017",10978.30,11320.20,10905.10,11074.60,5138500000,183490000000
"BitCoin","Dec 01 2017",10198.60,11046.70,9694.65,10975.60,6783120000,170436000000
"BitCoin","Nov 30 2017",9906.79,10801.00,9202.05,10233.60,8310690000,165537000000
"BitCoin","Nov 29 2017",10077.40,11517.40,9601.03,9888.61,11568800000,168367000000
"BitCoin","Nov 28 2017",9823.43,10125.70,9736.30,10058.80,6348820000,164104000000
"BitCoin","Nov 27 2017",9352.72,9818.35,9352.72,9818.35,5653320000,156221000000
"BitCoin","Nov 26 2017",8789.04,9522.93,8775.59,9330.55,5475580000,146789000000
"BitCoin","Nov 25 2017",8241.71,8790.92,8191.15,8790.92,4342060000,137632000000
"BitCoin","Nov 24 2017",8074.02,8374.16,7940.93,8253.69,5058610000,134816000000
"BitCoin","Nov 23 2017",8232.38,8267.40,8038.77,8038.77,4225180000,137444000000
"BitCoin","Nov 22 2017",8077.95,8302.26,8075.47,8253.55,3633530000,134851000000
"BitCoin","Nov 21 2017",8205.74,8348.66,7762.71,8071.26,4277610000,136967000000
"BitCoin","Nov 20 2017",8039.07,8336.86,7949.36,8200.64,3488450000,134167000000
"BitCoin","Nov 19 2017",7766.03,8101.91,7694.10,8036.49,3149320000,129595000000
"BitCoin","Nov 18 2017",7697.21,7884.99,7463.44,7790.15,3667190000,128425000000
"BitCoin","Nov 17 2017",7853.57,8004.59,7561.09,7708.99,4651670000,131026000000
"BitCoin","Nov 16 2017",7323.24,7967.38,7176.58,7871.69,5123810000,122164000000
"BitCoin","Nov 15 2017",6634.76,7342.25,6634.76,7315.54,4200880000,110667000000
"BitCoin","Nov 14 2017",6561.48,6764.98,6461.75,6635.75,3197110000,109434000000
"BitCoin","Nov 13 2017",5938.25,6811.19,5844.29,6559.49,6263250000,99029000000
"BitCoin","Nov 12 2017",6295.45,6625.05,5519.01,5950.07,8957350000,104980000000
"BitCoin","Nov 11 2017",6618.61,6873.15,6204.22,6357.60,4908680000,110362000000
"BitCoin","Nov 10 2017",7173.73,7312.00,6436.87,6618.14,5208250000,119607000000
"BitCoin","Nov 09 2017",7446.83,7446.83,7101.52,7143.58,3226250000,124146000000
"BitCoin","Nov 08 2017",7141.38,7776.42,7114.02,7459.69,4602200000,119041000000
"BitCoin","Nov 07 2017",7023.10,7253.32,7023.10,7144.38,2326340000,117056000000
"LiteCoin","Dec 06 2017",102.48,104.82,97.31,100.35,547512000,5548860000
"LiteCoin","Dec 05 2017",104.28,104.30,101.84,102.40,328726000,5644390000
"LiteCoin","Dec 04 2017",101.40,104.24,96.53,104.24,331151000,5486740000
"LiteCoin","Dec 03 2017",100.19,106.39,98.10,101.26,364022000,5420380000
"LiteCoin","Dec 02 2017",98.94,103.80,98.32,100.28,402554000,5351330000
"LiteCoin","Dec 01 2017",88.00,100.41,83.74,99.00,561343000,4758600000
"LiteCoin","Nov 30 2017",86.25,93.54,78.08,88.33,481948000,4662340000
"LiteCoin","Nov 29 2017",96.01,104.61,81.77,85.57,786820000,5188580000
"LiteCoin","Nov 28 2017",91.72,96.03,90.34,96.03,388931000,4955290000
"LiteCoin","Nov 27 2017",85.89,93.29,85.89,91.60,429591000,4638580000
"LiteCoin","Nov 26 2017",88.94,88.94,84.02,85.93,357457000,4801830000
"LiteCoin","Nov 25 2017",77.91,89.37,77.52,88.82,487897000,4205220000
"LiteCoin","Nov 24 2017",73.14,77.97,72.81,77.97,287392000,3946910000
"LiteCoin","Nov 23 2017",71.98,76.40,70.90,73.22,315247000,3882950000
"LiteCoin","Nov 22 2017",70.18,71.95,70.18,71.89,157890000,3785260000
"LiteCoin","Nov 21 2017",72.20,72.53,68.11,70.03,231665000,3892860000
"LiteCoin","Nov 20 2017",71.41,72.92,70.79,72.25,188976000,3849390000
"LiteCoin","Nov 19 2017",69.51,72.98,68.60,71.59,243057000,3745710000
"LiteCoin","Nov 18 2017",67.41,69.77,65.71,69.64,174063000,3631120000
"LiteCoin","Nov 17 2017",70.45,71.12,65.78,67.57,350505000,3794080000
"LiteCoin","Nov 16 2017",63.81,72.48,62.94,71.06,418129000,3435690000
"LiteCoin","Nov 15 2017",62.78,65.52,62.71,63.82,194636000,3379200000
"LiteCoin","Nov 14 2017",61.64,63.81,60.87,62.68,174111000,3317410000
"LiteCoin","Nov 13 2017",59.18,62.76,58.85,61.40,237478000,3183830000
"LiteCoin","Nov 12 2017",62.31,62.31,57.41,59.01,322820000,3351310000
"LiteCoin","Nov 11 2017",59.35,63.71,59.24,62.30,272494000,3191150000
"LiteCoin","Nov 10 2017",64.44,65.90,56.91,59.26,291596000,3463640000
"LiteCoin","Nov 09 2017",62.49,66.84,61.73,64.27,279653000,3358100000
"LiteCoin","Nov 08 2017",61.11,64.06,60.79,62.57,349454000,3283270000
"LiteCoin","Nov 07 2017",54.99,63.81,54.99,61.30,402670000,2953400000
"Ethereum","Dec 06 2017",462.60,462.71,420.21,428.59,1998260000,44483100000
"Ethereum","Dec 05 2017",470.29,473.56,457.66,463.28,1216720000,45212800000
"Ethereum","Dec 04 2017",466.05,474.78,453.31,470.20,1005550000,44795700000
"Ethereum","Dec 03 2017",463.70,482.81,451.85,465.85,990557000,44560500000
"Ethereum","Dec 02 2017",466.85,476.24,456.65,463.45,943650000,44853300000
"Ethereum","Dec 01 2017",445.21,472.61,428.31,466.54,1247880000,42765000000
"Ethereum","Nov 30 2017",431.21,465.50,401.24,447.11,1903040000,41411900000
"Ethereum","Nov 29 2017",473.28,522.31,425.07,427.52,2675940000,45442100000
"Ethereum","Nov 28 2017",480.52,482.48,466.35,472.90,1346500000,46127200000
"Ethereum","Nov 27 2017",471.53,493.40,468.49,480.36,1396480000,45255000000
"Ethereum","Nov 26 2017",465.97,472.72,451.61,471.33,1197780000,44712100000
"Ethereum","Nov 25 2017",475.68,485.19,461.05,466.28,1422080000,45633400000
"Ethereum","Nov 24 2017",412.50,480.97,402.76,474.91,2292830000,39564300000
"Ethereum","Nov 23 2017",381.44,425.55,376.09,410.17,1845680000,36577300000
"Ethereum","Nov 22 2017",360.31,381.42,360.15,380.65,800819000,34544000000
"Ethereum","Nov 21 2017",367.44,372.47,350.69,360.40,949912000,35220200000
"Ethereum","Nov 20 2017",354.09,372.14,353.29,366.73,807027000,33933400000
"Ethereum","Nov 19 2017",347.40,371.29,344.74,354.39,1181530000,33284900000
"Ethereum","Nov 18 2017",331.98,349.62,327.69,347.61,649639000,31800700000
"Ethereum","Nov 17 2017",330.17,334.96,327.52,332.39,621733000,31620300000
"Ethereum","Nov 16 2017",333.44,336.16,323.61,330.92,797254000,31927300000
"Ethereum","Nov 15 2017",337.96,340.91,329.81,333.36,722666000,32353200000
"Ethereum","Nov 14 2017",316.76,340.18,316.76,337.63,1069680000,30317300000
"Ethereum","Nov 13 2017",307.02,328.42,307.02,316.72,1041890000,29379000000
"Ethereum","Nov 12 2017",314.69,319.15,298.51,307.91,1613480000,30106200000
"Ethereum","Nov 11 2017",298.59,319.45,298.19,314.68,842301000,28559400000
"Ethereum","Nov 10 2017",320.67,324.72,294.54,299.25,885986000,30665200000
"Ethereum","Nov 09 2017",308.64,329.45,307.06,320.88,893250000,29509000000
"Ethereum","Nov 08 2017",294.27,318.70,293.10,309.07,967956000,28128700000
"Ethereum","Nov 07 2017",298.57,304.84,290.77,294.66,540766000,28533300000
"BitConnect","Dec 06 2017",331.14,371.27,331.14,369.24,31103500,1054920000
"BitConnect","Dec 05 2017",331.34,338.96,324.20,331.74,21190000,1055560000
"BitConnect","Dec 04 2017",292.85,332.09,292.85,330.67,19053100,932938000
"BitConnect","Dec 03 2017",318.83,342.51,296.17,311.99,16500300,1015700000
"BitConnect","Dec 02 2017",322.45,327.56,310.75,319.24,16065500,1027220000
"BitConnect","Dec 01 2017",283.65,322.74,272.85,322.74,23616200,903630000
"BitConnect","Nov 30 2017",273.51,297.65,255.41,285.46,19684400,584800000
"BitConnect","Nov 29 2017",285.09,325.31,253.61,269.33,31234400,609556000
"BitConnect","Nov 28 2017",301.27,301.27,284.99,286.04,25368700,644146000
"BitConnect","Nov 27 2017",299.69,307.44,273.60,300.48,28551400,640764000
"BitConnect","Nov 26 2017",304.60,310.00,273.25,299.79,20582600,651255000
"BitConnect","Nov 25 2017",296.49,307.98,277.08,304.70,19070800,633916000
"BitConnect","Nov 24 2017",289.12,300.32,283.56,297.26,17307700,618155000
"BitConnect","Nov 23 2017",299.29,301.00,289.76,289.76,17550800,639913000
"BitConnect","Nov 22 2017",294.75,301.19,291.73,299.33,19632100,630210000
"BitConnect","Nov 21 2017",296.57,301.53,274.78,294.10,23952700,634092000
"BitConnect","Nov 20 2017",292.50,302.04,256.51,296.51,28203100,625403000
"BitConnect","Nov 19 2017",294.46,295.88,281.27,292.65,16763600,629582000
"BitConnect","Nov 18 2017",295.91,299.17,284.36,294.92,17783600,632692000
"BitConnect","Nov 17 2017",302.48,308.66,291.00,297.02,23569000,646736000
"BitConnect","Nov 16 2017",274.63,308.34,261.24,303.01,31028800,587185000
"BitConnect","Nov 15 2017",255.66,280.37,255.66,273.13,26940000,546634000
"BitConnect","Nov 14 2017",252.45,259.37,248.25,255.38,22764400,539765000
"BitConnect","Nov 13 2017",218.02,259.44,216.57,251.90,19908200,466138000
"BitConnect","Nov 12 2017",241.44,241.44,201.66,218.00,13218700,516226000
"BitConnect","Nov 11 2017",252.63,262.24,237.99,241.58,15969100,540148000
"BitConnect","Nov 10 2017",274.44,286.70,248.33,253.59,20860300,586777000
"BitConnect","Nov 09 2017",285.18,285.42,270.68,273.57,22690900,609733000
"BitConnect","Nov 08 2017",270.43,298.81,268.81,285.47,22643000,578193000
"BitConnect","Nov 07 2017",260.04,273.18,260.04,271.27,22712300,555997000
