"Country.Name","Country.Code","Zrodlo.Energii","Indicator.Code","variable","value"
"Poland","POL","coal ","EG.ELC.COAL.ZS",1981,95.1835204023517
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1981,1.87244258689728
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1981,0.13493502965942
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1981,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1981,2.46650719799525
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1981,0.235698201158338
"Poland","POL","coal ","EG.ELC.COAL.ZS",1982,96.2983302157162
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1982,1.32398620239914
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1982,0.105541349899607
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1982,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1982,1.93235056889362
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1982,0.230818074170685
"Poland","POL","coal ","EG.ELC.COAL.ZS",1983,96.4114620655228
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1983,1.34862038147841
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1983,0.0950072865757925
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1983,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1983,1.763270827127
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1983,0.291463031698618
"Poland","POL","coal ","EG.ELC.COAL.ZS",1984,97.0560339636276
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1984,1.059857882693
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1984,0.05720823798627
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1984,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1984,1.45429362880886
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1984,0.259695290858726
"Poland","POL","coal ","EG.ELC.COAL.ZS",1985,96.9416638410166
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1985,1.36515752384603
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1985,0.059707213515944
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1985,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1985,1.23837183588625
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1985,0.292639058837405
"Poland","POL","coal ","EG.ELC.COAL.ZS",1986,97.2772313085805
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1986,1.12199220617422
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1986,0.0456329948282606
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1986,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1986,1.1748685335149
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1986,0.266554636457141
"Poland","POL","coal ","EG.ELC.COAL.ZS",1987,97.3173265290472
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1987,1.15798353306981
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1987,0.115031476795014
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1987,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1987,1.18377847029051
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1987,0.134551969826895
"Poland","POL","coal ","EG.ELC.COAL.ZS",1988,97.3760398982819
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1988,1.26302294292094
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1988,0.068328625467558
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1988,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1988,1.14538500010566
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1988,0.0662153690097985
"Poland","POL","coal ","EG.ELC.COAL.ZS",1989,97.4539314396556
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1989,1.12267040657554
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1989,0.0802405821977547
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1989,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1989,1.17988543040351
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1989,0.0718676518814672
"Poland","POL","coal ","EG.ELC.COAL.ZS",1990,97.4928393408474
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1990,1.05419782018376
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1990,0.0929955734107056
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1990,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1990,1.16802440203846
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1990,0.0409180523007105
"Poland","POL","coal ","EG.ELC.COAL.ZS",1991,97.3645349888494
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1991,1.07362425411368
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1991,0.080615996624676
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1991,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1991,1.15122656862154
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1991,0.0625339039238141
"Poland","POL","coal ","EG.ELC.COAL.ZS",1992,97.3310275696894
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1992,1.15313688431137
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1992,0.0765187049974366
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1992,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1992,1.11487753181265
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1992,0.0849357625471547
"Poland","POL","coal ","EG.ELC.COAL.ZS",1993,97.3273435069321
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1993,1.12916322023995
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1993,0.0736080862656417
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1993,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1993,1.19290630525349
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1993,0.0462896212598365
"Poland","POL","coal ","EG.ELC.COAL.ZS",1994,97.0568817801251
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1994,1.30013353939412
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1994,0.110282533347337
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1994,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1994,1.26487313757558
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1994,0.0382612870796885
"Poland","POL","coal ","EG.ELC.COAL.ZS",1995,97.0571065804644
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1995,1.3769501320763
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1995,0.188263452080384
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1995,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1995,1.11133812991638
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1995,0.049619824579326
"Poland","POL","coal ","EG.ELC.COAL.ZS",1996,96.8624729096137
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1996,1.36762185361984
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1996,0.228763261894981
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1996,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1996,1.25501083615451
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1996,0.0941966372508747
"Poland","POL","coal ","EG.ELC.COAL.ZS",1997,96.6779011601093
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1997,1.39142157732288
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1997,0.152552595167985
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1997,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1997,1.3488487600667
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1997,0.121332529180118
"Poland","POL","coal ","EG.ELC.COAL.ZS",1998,96.605835008631
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1998,1.64025260884699
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1998,0.222346932251671
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1998,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1998,1.35113055956127
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1998,0.159123683144966
"Poland","POL","coal ","EG.ELC.COAL.ZS",1999,96.5050249641074
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",1999,1.53927471946629
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",1999,0.442853979614431
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",1999,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",1999,1.35070463782402
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",1999,0.140713280619424
"Poland","POL","coal ","EG.ELC.COAL.ZS",2000,96.3310377582522
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2000,1.47093746071214
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2000,0.648162375850364
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2000,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2000,1.33823180186347
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2000,0.157849888946317
"Poland","POL","coal ","EG.ELC.COAL.ZS",2001,95.3980281239346
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2001,1.61771766130211
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2001,0.944886272708929
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2001,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2001,1.66851051690428
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2001,0.318672984462953
"Poland","POL","coal ","EG.ELC.COAL.ZS",2002,94.7410157264261
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2002,1.59930946883838
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2002,1.54246696468045
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2002,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2002,1.66738012196577
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2002,0.342458543568727
"Poland","POL","coal ","EG.ELC.COAL.ZS",2003,95.2262864228146
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2003,1.11393316401016
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2003,1.61656967248632
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2003,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2003,1.63723509922738
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2003,0.385976841389517
"Poland","POL","coal ","EG.ELC.COAL.ZS",2004,93.6722386102917
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2004,1.36479842674533
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2004,2.11406096361849
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2004,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2004,1.91019337921993
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2004,0.737463126843658
"Poland","POL","coal ","EG.ELC.COAL.ZS",2005,92.2025759692068
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2005,1.41671869669604
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2005,3.32455795930715
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2005,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2005,1.77459947605224
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2005,1.05948158780631
"Poland","POL","coal ","EG.ELC.COAL.ZS",2006,92.4504242243288
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2006,1.27018486725884
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2006,2.8488965191212
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2006,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2006,1.80886268069966
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2006,1.39894503744619
"Poland","POL","coal ","EG.ELC.COAL.ZS",2007,91.8267080706219
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2007,1.48147214996126
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2007,2.82374134705627
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2007,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2007,1.75987805569378
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2007,1.93876329829114
"Poland","POL","coal ","EG.ELC.COAL.ZS",2008,90.8874668735053
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2008,1.39098959343287
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2008,3.02436817271023
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2008,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2008,1.76200633443216
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2008,2.88022752246138
"Poland","POL","coal ","EG.ELC.COAL.ZS",2009,89.2483506594054
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2009,1.57158832988135
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2009,3.16766035163875
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2009,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2009,1.8018673777966
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2009,4.1708299971546
"Poland","POL","coal ","EG.ELC.COAL.ZS",2010,88.0921006563158
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2010,1.85881888610915
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2010,3.05431952587387
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2010,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2010,1.84099459542043
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2010,5.07228386456085
"Poland","POL","coal ","EG.ELC.COAL.ZS",2011,86.7905442685663
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2011,1.42902683946591
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2011,3.56858225333807
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2011,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2011,1.50381932098236
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2011,6.62465209235032
"Poland","POL","coal ","EG.ELC.COAL.ZS",2012,84.3578977311376
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2012,1.25965456895326
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2012,3.87110338814305
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2012,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2012,1.26460166593491
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2012,9.17810167521072
"Poland","POL","coal ","EG.ELC.COAL.ZS",2013,85.2068624940557
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2013,1.48699564692541
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2013,3.21298362414798
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2013,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2013,1.08643962395288
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2013,8.91831583568058
"Poland","POL","coal ","EG.ELC.COAL.ZS",2014,82.9932874050521
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2014,1.37721755368814
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2014,3.36134453781513
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2014,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2014,1.00562747621571
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2014,11.1413934943347
"Poland","POL","coal ","EG.ELC.COAL.ZS",2015,80.9397967447496
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2015,1.11552911518812
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2015,3.83980709627528
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2015,0
"Poland","POL","oil ","EG.ELC.PETR.ZS",2015,1.28967831111815
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2015,12.6927971648998
"Poland","POL","coal ","EG.ELC.COAL.ZS",2016,NA
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2016,NA
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2016,NA
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2016,NA
"Poland","POL","oil ","EG.ELC.PETR.ZS",2016,NA
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2016,NA
"Poland","POL","coal ","EG.ELC.COAL.ZS",2017,NA
"Poland","POL","hydroelectric ","EG.ELC.HYRO.ZS",2017,NA
"Poland","POL","natural gas ","EG.ELC.NGAS.ZS",2017,NA
"Poland","POL","nuclear ","EG.ELC.NUCL.ZS",2017,NA
"Poland","POL","oil ","EG.ELC.PETR.ZS",2017,NA
"Poland","POL","renewable excluding hydroelectric ","EG.ELC.RNWX.ZS",2017,NA
