scena,linia,klucz
16,INT. FIRST METHODIST CHURCH MEETING ROOM - RESUMING,1
16,Jack's still in an embrace with Bob.,1
16,JACK (V.O.),2
16,Bob loved me because he thought my,2
16,testicles were removed too. Being,2
16,"there, my face against his tits,",2
16,ready to cry -- this was my vacation.,2
16,MARLA SINGER enters. She has short matte black hair and,2
16,"big, dark eyes like a character from japanese animation.",2
16,JACK (V.O.),3
16,"And, she ruined everything.",3
16,"Marla looks around, raises a cigarette to her lips.",3
16,MARLA,4
16,"This is cancer, right?",4
16,"Bob and Jack stare, dumbfounded.",4
26,INT. CAVE - JACK'S IMAGINATION,5
26,"Jack finds Marla smoking a cigarette. Marla cocks her head,",5
26,indicating whe wants him to --,5
26,MARLA,6
26,Slide.,6
28,INT. SMALL PROTESTANT CHURCH - LATER,7
28,"Everyone stands and mills about, pairing-off.",7
28,LEADER,8
28,Pick someone special to you tonight.,8
28,Jack sees the ghastly spectre of Chloe ambling towards him.,8
28,"He tries to smile. She smiles with a twisted, dying mouth.",8
28,CHLOE,9
28,"Hello, Mr. Tayler.",9
28,JACK (V.O.),10
28,I never gave my real name at support,10
28,groups.,10
28,JACK,11
28,"Hi, Chloe.",11
28,CHLOE,12
28,We've never actually talked.,12
28,"Chloe's eyes are eerily bright with desperation. Jack, in",12
28,"a sincere attempt at levity, chokes out:",12
28,JACK,13
28,You look good. You ... look ... like,13
28,a pirate.,13
28,"Chloe laughs, a little too much. Jack squeezes out a laugh.",13
28,"Then he sees Marla, off by herself. Someone heads for her.",13
28,JACK,14
28,"Excuse me, I have to...",14
28,Jack gives a quick nod to Chloe and darts towards Marla.,14
28,Chloe watches him go.,14
28,STAY ON JACK AND MARLA as Jack CLAMPS his arms around her.,14
28,He whispers into her ear.,14
28,JACK,15
28,We need to talk.,15
28,MARLA,16
28,Sure.,16
28,JACK,17
28,I'm on to you. You're a faker. You,17
28,aren't dying.,17
28,MARLA,18
28,What?,18
28,JACK,19
28,"Okay, in the Sylvia Plath philosophy",19
28,"way, we're all dying. But you're not",19
28,dying the way Chloe is dying.,19
28,LEADER,20
28,Tell the other person how you feel.,20
28,JACK,21
28,You're a tourist. I saw you at,21
28,"melanoma, tuberculosis and testicular",21
28,cancer.,21
28,MARLA,22
28,And I saw you practicing this...,22
28,JACK,23
28,Practicing what?,23
28,MARLA,24
28,Telling me off. Is it going as well,24
28,as you hoped... ?,24
28,(reads his nametag),24
28,"""... Mr. Taylor.""",24
28,JACK,25
28,I'll expose you.,25
28,MARLA,26
28,Go ahead. I'll expose you.,26
28,LEADER,27
28,Share yourself completely.,27
28,Marla puts her head down on Jack's shoulder as if she were,27
28,crying. Jack pulls her head back up. She deadpans at him.,27
28,JACK,28
28,Why are you doing this?,28
28,MARLA,29
28,"It's cheaper than a movie, and",29
28,there's free coffee.,29
28,JACK,30
28,These are my groups. I was here,30
28,first. I've been coming for a year.,30
28,MARLA,31
28,A year? How'd you manage that?,31
28,JACK,32
28,Anyone who might've noticed either,32
28,died or recovered and never came back.,32
28,LEADER,33
28,Let yourself cry.,33
28,MARLA,34
28,Why do you do it?,34
28,JACK,35
28,I... I don't know. I guess... when,35
28,"people think you're dying, they",35
28,"really listen, instead...",35
28,MARLA,36
28,-- Instead of just waiting for their,36
28,turn to speak.,36
28,JACK,37
28,Yeah.,37
28,"Brief recognition between them, broken as the Leader passes.",37
28,LEADER,38
28,"Quietly, now. Share with each other.",38
28,Jack waits till the Leader's out of earshot.,38
28,JACK,39
28,(warning),39
28,It becomes an addiction.,39
28,MARLA,40
28,Really?,40
28,"Jack sighs, then pulls back.",40
28,JACK,41
28,"Look, I can't cry with a faker",41
28,present.,41
28,MARLA,42
28,Candy-stripe a cancer ward. It's not,42
28,my problem.,42
28,JACK,43
28,Please. Can't we do something... ?,43
28,Marla starts out of the room. Jack follows her.,43
28,LEADER,44
28,"Now, the closing prayer.",44
28,EXT. CHURCH - NIGHT - CONTINUOUS,44
28,"Marla gets to the sidewalk, moving quickly along.",44
28,JACK,45
28,We'll split up the week. You can,45
28,"have lymphoma, tuberculosis and --",45
28,MARLA,46
28,You take tuberculosis. My smoking,46
28,doesn't go over at all.,46
28,JACK,47
28,I think testicular cancer should be,47
28,no contest.,47
28,MARLA,48
28,"Well, technically, I have more of a",48
28,right to be there than you. You,48
28,still have your balls.,48
28,JACK,49
28,You're kidding.,49
28,MARLA,50
28,I don't know -- am I?,50
28,Jack follow Marla into...,50
29,INT. LAUNDROMAT - CONTINUOUS,51
29,Marla walks with authority up to an unwatched DRYER. She,51
29,"takes out clothes, picks out jeans, pants and shirts.",51
29,MARLA,52
29,I'll take the parasites.,52
29,JACK,53
29,You can't have both parasites. You,53
29,can take blood parasites --,53
29,MARLA,54
29,I want brain parasites.,54
29,JACK,55
29,Okay. I'll take blood parasites and,55
29,organic brain dementia --,55
29,MARLA,56
29,I want that.,56
29,JACK,57
29,You can't have the whole brain!,57
29,MARLA,58
29,"So far, you have four and I only have",58
29,two!,58
29,JACK,59
29,"Then, take blood parasites. It's",59
29,yours. Now we each have three.,59
29,Marla gathers the chosen garments and heads out past Jack...,59
29,EXT. SIDEWALK - CONTINUOUS,59
29,"Jack follows, bewildered.",59
29,JACK,60
29,You... left half your clothes.,60
29,HONK! Jack starts. Marla's led him into the street with,60
29,traffic barreling down.,60
29,"Marla walks on, oblivious as CARS screech to a halt, HORNS",60
29,"BLARING. Jack dashes, following...",60
30,INT. THRIFT STORE - CONTINUOUS,61
30,Marla drops the pile of clothes on a counter. An old CLERK,61
30,"sifts through the clothes, begins writing on a pad.",61
30,JACK,62
30,You're selling those?,62
30,Marla steps down hard on Jack's foot. He winces in pain.,62
30,MARLA,63
30,(for the Clerk to hear),63
30,"Yes, I'm selling some chothes.",63
30,The Clerk starts to ring up the assessed amounts.,63
30,MARLA,64
30,"So, we each have three -- that's six.",64
30,What about the seventh day? I want,64
30,ascending bowel cancer.,64
30,JACK (V.O.),65
30,The girl had done her homework.,65
30,JACK,66
30,I want ascending bowel cancer.,66
30,The Clerk gives a strange look as he hands money to Marla.,66
30,MARLA,67
30,"That's your favorite, too? Tried to",67
30,"slip it by me, eh?",67
30,JACK,68
30,We'll split it. You get it the first,68
30,and third Sunday of the month.,68
30,MARLA,69
30,Deal.,69
30,They shake. Jack tries to withdraw his hand; Marla holds it.,69
30,MARLA,70
30,Looks like this is goodbye.,70
30,JACK,71
30,Let's not make a big thing out of it.,71
30,"She walks to the door, pocketing money, not looking back.",71
30,MARLA,72
30,How's this for not making a big thing?,72
30,"Jack watches her go. A moment, then he follows after...",72
30,EXT. SIDEWALK - CONTINUOUS,72
30,"Jack hesitates, unsure, then run/walks to catch up to her...",72
30,JACK,73
30,"Um... Marla, should we maybe exchange",73
30,numbers?,73
30,MARLA,74
30,Should we?,74
30,JACK,75
30,In case we want to switch nights.,75
30,MARLA,76
30,I suppose.,76
30,"Jack takes out a business card, writes his number on the",76
30,"back, hands it to her. She takes the pen, grabs his hand",76
30,and writes her number on his palm. She walks into the,76
30,"street, causing more SCREECHING and HONKING. She turns,",76
30,holds up the card.,76
30,MARLA,77
30,It doesn't have your name. Who are,77
30,you? Cornelius? Mr. Taylor? Dr.,77
30,Zaius? Any of the stupid names you,77
30,give each night?,77
30,"Jack starts to answer, but the traffic noise is too loud.",77
30,"Marla just shakes her head, turns, and keeps moving. A BUS",77
30,"moves into view, obscuring her.",77
30,JACK (V.O.),78
30,This is how I met Marla Singer.,78
69,"INT. MARLA'S BUILDING, HALLWAY - SAME",79
69,"Marla's in the HALL, on the PAYPHONE, twisting the phone",79
69,cord around her neck.,79
69,MARLA,80
69,Where have you been the last few,80
69,weeks?,80
69,JACK,81
69,Marla?,81
69,"Jack looks through the archway and sees Tyler, in his gummy",81
69,"flannel bathrobe, doing sit-ups. Jack leans, cups the phone.",81
69,JACK,82
69,(quietly),82
69,How did you find me?,82
69,MARLA,83
69,The forwarding number. I haven't,83
69,seen you at any support groups.,83
69,JACK,84
69,That's the idea -- we split them.,84
69,MARLA,85
69,You haven't been going to yours.,85
69,JACK,86
69,I found a new one.,86
69,MARLA,87
69,Really?,87
69,JACK,88
69,It's for men.,88
69,MARLA,89
69,Like testicular cancer?,89
69,JACK,90
69,"Look, this is a bad time...",90
69,MARLA,91
69,I've been going to debtor's,91
69,anonymous. You want to see some,91
69,truly fucked up people?,91
69,JACK,92
69,I'm just on my way out...,92
69,MARLA,93
69,Me too. I got a stomach full of,93
69,Xanax. I took what was left of a,93
69,bottle. Might've been too much.,93
69,"Jack looks exasperated, turns TO LOOK INTO THE CAMERA.",93
69,JACK (V.O.),94
69,Picture yourself watching Marla,94
69,Singer throw herself around her,94
69,crummy apartment.,94
69,MARLA,95
69,This isn't a for-real suicide thing.,95
69,This is probably one of those cry-for-,95
69,help things.,95
69,JACK (V.O.),96
69,This could go on for hours.,96
69,JACK,97
69,So you're staying in tonight?,97
69,MARLA,98
69,Do you want to wait to hear me,98
69,describe death?,98
69,"Jack puts the handset on top of the phone, still off the",98
69,"hook, walks out the back door.",98
69,MARLA'S VOICE,98
69,Do you want to listen and see if my,98
69,spirit can use the telephone?,98
69,"Thru the archway: Tyler leans to look in, curious.",98
74,INT. KITCHEN - MORNING,99
74,"Jack sits at the table, sips coffee, read Reader's Digest.",99
74,He hears FOOTSTEPS approaching.,99
74,JACK,100
74,You're not going to believe what I,100
74,dreamt last night.,100
74,"Marla walks in, straightening her dress, looks like she's",100
74,been raped by a hurricane. Jack's jaw drops.,100
74,MARLA,101
74,I can hardly believe anything about,101
74,last night.,101
74,"Marla goes to pour coffee. She takes a swig, GARGLES and",101
74,SPITS it in the sink. She gives Jack a lascivious smile.,101
74,JACK,102
74,What are you doing here?,102
74,MARLA,103
74,What... ?,103
74,JACK,104
74,What the hell are you doing here?,104
74,"Marla stares at him a beat, then drops the cup in the sink.",104
74,MARLA,105
74,Fuck you.,105
74,Marla shoves open the door to the backyard and walks out.,105
74,"Jack gets up, watches her stomp away.",105
74,"Jack turns and -- Tyler is at his shoulder, staring after",105
74,"Marla. He's in his usual sweatpants. He grins at Jack,",105
74,"then moves away, pours himself coffee. Jack, smoldering,",105
74,slumps at the table and picks up Reader's Digest. Tyler,105
74,"puts his foot on a countertop, does stretching exercises.",105
74,TYLER,106
74,She's a piece of work. Get this --,106
74,"I come in here last night, the",106
74,phone's off the hook...,106
74,"Jack pretends to read, quickly glances at Tyler. TYLER'S",106
74,VOICE FADES...,106
74,JACK (V.O.),107
74,I already knew the story before he,107
74,told it to me.,107
77,INT. MARLA'S ROOM - CONTINUOUS (FLASHBACK),108
77,Marla pulls Tyler inside and shuts the door. Her drugged,108
77,eyes look him over.,108
77,MARLA,109
77,You got here fast.,109
77,"She staggers and sits on the bed. She slides off, along",109
77,"with the blanket and sheets, to the floor.",109
77,MARLA,110
77,The mattresses are all sealed in,110
77,slippery plastic.,110
77,She tries to focus her eyes on Tyler.,110
77,MARLA,111
77,Did I call you?,111
77,"Tyler studies her with cynical curiosity, looks at a DILDO",111
77,lying atop a dresser. Marla follows his gaze.,111
77,MARLA,112
77,Don't worry. It's not a threat to you.,112
77,SIRENS and vehicles SCREECHING outside can be HEARD; doors,112
77,opening and SLAMMING; running FOOTFALLS.,112
77,MARLA,113
77,"Oh, no! Somebody called the cops...",113
77,"She gets to her feet, grabs Tyler, pulls him out the door.",113
78,INT. HALLWAY (FLASHBACK),114
78,"Marla LOCKS her door, then pulls Tyler toward the STAIRCASE.",114
78,COPS and PARAMEDICS charge up with oxygen and medical kits.,114
78,Marla and Tyler flatten against the wall to let them pass.,114
78,COP,115
78,8-G! Where's 8-G?,115
78,MARLA,116
78,(pointing),116
78,End of the hall.,116
78,The rescuers keep running.,116
78,MARLA,117
78,(calling after),117
78,The girl who lives there used to be,117
78,"a charming, lovely girl, but she's",117
78,lost faith in herself...,117
78,COP,118
78,"Miss Singer, let us help you! You",118
78,have every reason to live!,118
78,"Marla yanks Tyler's arm, heading down the stairs.",118
78,MARLA,119
78,She's a monster! Infectious human,119
78,waste! Good luck trying to save her!,119
79,INT. KITCHEN - NIGHT (FLASHBACK),120
79,Tyler makes coffee. Marla slouches against the refrigerator.,120
79,MARLA,121
79,"If I fall asleep, I'm done for.",121
79,You're gonna have to keep me up all,121
79,night.,121
81,INT. TYLER'S ROOM - NIGHT (FLASHBACK),122
81,"Tyler smokes, post-coital. Marla puts her lips to his ear.",122
81,MARLA,123
81,(whispering),123
81,I want to have your abortion.,123
91,INT. POLICE STATION - OFFICE,124
91,"A cop, DETECTIVE STERN, refers to a file.",124
91,DETECTIVE STERN,124
91,This is Detective Stern with the,124
91,arson unit. We have some new,124
91,"information about the ""incident"" at",124
91,your condo.,124
91,JACK,125
91,Yes?,125
91,DETECTIVE STERN,125
91,I don't know if you're aware... your,125
91,front door -- it seems someone,125
91,"sprayed freon into the lock, then",125
91,tapped it with a chisel to shatter,125
91,the cylinder.,125
91,JACK,126
91,"No, I wasn't aware...",126
91,JACK (V.O.),127
91,I am Jack's Cold Sweat.,127
91,DETECTIVE STERN,127
91,Does this sound strange to you?,127
91,JACK,128
91,"Yes, sire, strange. Very strange.",128
91,"Jack starts to sweat, scrubs his pants obsessively.",128
91,DETECTIVE STERN,128
91,The dynamite...,128
91,JACK,129
91,Dynamite?,129
91,DETECTIVE STERN,129
91,Yes. It left a residue of ammonium,129
91,oxalate and potassium perchloride.,129
91,Do you know what that means?,129
91,JACK,130
91,What does that mean?,130
91,DETECTIVE STERN,130
91,It means it was homemade.,130
91,JACK,131
91,This is... really a shock...,131
91,DETECTIVE STERN,131
91,Whoever set this homemade dynamite,131
91,could've blown out the pilot light,131
91,"days before the explosion. The gas,",131
91,"it seems, was just a detonator.",131
91,JACK,132
91,Who do you think could've done this?,132
91,DETECTIVE STERN,132
91,"I'll ask the questions, son.",132
91,TYLER,133
91,(whispering in Jack's ear),133
91,Tell him...,133
91,"Jack almost leaps out his skin, startled; looks to see Tyler",133
91,standing right next to him.,133
91,JACK,134
91,Huh?,134
91,TYLER,135
91,(overlap w/below),135
91,"""The liberator who destroyed my",135
91,property has re-aligned my paradigm,135
91,"of perception.""",135
91,JACK,136
91,Shhhhhh!,136
91,"(into phone,",136
91,overlap w/above),136
91,"I don't know what to make of this,",136
91,"sir, I really don't...",136
91,DETECTIVE STERN,136
91,Do you know anyone who'd have the,136
91,expertise or motive to do something,136
91,like this?,136
91,TYLER,137
91,"""I reject the basic assumptions of",137
91,"civilization, including material",137
91,"possession.""",137
91,"Jack pushes Tyler away, cups the receiving.",137
91,JACK,138
91,(into phone),138
91,"No. No, sir. I loved that condo.",138
91,I loved every stick of furniture.,138
91,"The lamps, the chairs, the rugs, were",138
91,me. The dishes were me. The plants,138
91,were...,138
91,JACK (V.O.),139
91,I'd like to thank the academy...,139
91,DETECTIVE STERN,139
91,"Well, if any ideas come to you, give",139
91,"me a call. In the meantime, don't",139
91,leave town. I may need to bring you,139
91,in for questioning.,139
91,END INTERCUT,139
91,Jack hangs up. Tyler shrugs.,139
91,TYLER,140
91,Could be worse. You could be cursed,140
91,with the three terrible Karmas. You,140
91,"could be beautiful, rich and famous.",140
91,"Jack turns away, continues to scrub his pants. Marla's",140
91,FOOTSTEPS can be HEARD coming downstairs...,140
91,"Jack really grinds the soap against the pants, splashing",140
91,"water. He turns, sees Marla enter. Tyler is GONE. Marla",140
91,lights a cigarette.,140
91,JACK (V.O.),141
91,"Except for their humping, Tyler and",141
91,Marla were never in the same room.,141
91,MARLA,142
91,I got this dress at a thrift store,142
91,for one dollar.,142
91,JACK,143
91,(keeps scrubbing),143
91,Worth every penny.,143
91,JACK (V.O.),144
91,My parents pulled this exact act for,144
91,"years -- one came in, the other",144
91,disappeared.,144
91,"Marla begins a slow, exotic dance, moving very close to",144
91,"Jack. She lifts her dress dangerously high, dancing close",144
91,"to Jack's body, almost touhcing.",144
91,MARLA,145
91,(seductive),145
91,It's a bridesmaid's dress. Someone,145
91,"loved it intensely for one day, then",145
91,tossed it. Like a Christmas tree --,145
91,"so special, then, bam -- it's",145
91,"abandoned on the side of the road,",145
91,tinsel still clinging to it...,145
91,"Jack becomes very aware of having no pants on, presses",145
91,against the counter. Marla pulls her hemline further up.,145
91,MARLA,146
91,"Like sex crime victims, underwear",146
91,"inside-out, bound with electrical",146
91,tape.,146
91,JACK,147
91,(coldly),147
91,It suits you.,147
91,"She leans in very close to Jack's ear, whispers hoarsely:",147
91,MARLA,148
91,You can borrow it sometime.,148
91,"Jack takes a step away, keeps scrubbing. Marla blows smoke",148
91,in his face. Jack takes her cigarette and throws it in the,148
91,"sink. Marla backs away, fed up, storms out, going UPSTAIRS.",148
91,TYLER (O.S.),149
91,Get rid of her.,149
91,Jack turns to see Tyler in the doorway.,149
91,JACK,150
91,You get rid of her.,150
91,TYLER,151
91,(pointing at Jack),151
91,Don't mention me.,151
91,Marla's FOOTSTEPS are coming DOWNSTAIRS. Jack looks to the,151
91,"archway, then back at -- Tyler's GONE. Marla enters, shoes",151
91,"and balled up clothing under one arm, looking for something",151
91,on the junk strewn table.,151
91,JACK (V.O.),152
91,"I'm six years old again, passing",152
91,messages between my parents.,152
91,JACK,153
91,"I, uh... think you should go now.",153
91,"Marla ignores, still searching the table, tossing things,",153
91,pushing other things off to the floor.,153
91,JACK,154
91,It's time for you to leave.,154
91,MARLA,155
91,"Don't worry, I'm leaving.",155
91,"Marla finds what she wanted, a pack of cigarettes. She",155
91,moves up into Jack's face.,155
91,MARLA,156
91,"You're such a nutcase, I can't even",156
91,begin to keep up.,156
91,JACK,157
91,Goodbye.,157
91,"She laughs, spins on her heels. As she exits the back door,",157
91,"she sings ""This Merry-Go-Round"" from ""Valley of the Dolls.""",157
91,Jack watches her through the kitchen window.,157
91,TYLER (O.S.),158
91,Nice work.,158
91,"Jack turns. Tyler's right behind him. Through the window,",158
91,Marla can be seen walking away. Tyler picks up the remnant,158
91,"of SOAP Jack's been using, holds it up to Jack.",158
91,TYLER,159
91,"To make soap, first we have to render",159
91,fat.,159
91,Jack looks at Tyler.,159
91,"CLOSE UP - SIGN: ""DANGER - BIOHAZARD.""",159
91,EXT. FENCED-IN BIOHAZARD WASTE DUMP SITE - NIGHT,159
91,"Tyler stands inside the fence. Jack's atop the fence,",159
91,"struggling to cross BARBED WIRE. He wobbles, gets over,",159
91,"snags his shirt. Jack falls, RIPPPPP. Tyler helps.",159
91,FOOTSTEPS. A FLASHLIGHT BEAM. Tyler pulls Jack behind a,159
91,"DUMPSTER, one of DOZENS. A silhouette of a SECURITY GUARD",159
91,"moves along the perimeter, flashlight first. He walks away.",159
91,"MOVE BACK to Tyler and Jack, who emerge from hiding. Tyler",159
91,eagerly grabs the lid of the closest dumpster.,159
91,TYLER,160
