scena,linia,klucz
91,The best fat for making soap --,160
91,because the salt balance is just,160
91,right -- comes form human bodies...,160
91,Tyler lifts the lid -- it CREAKS.,160
91,JACK,161
91,What is this place?,161
91,TYLER,162
91,A liposuction clinic.,162
91,"From the dumpster, Tyler pulls out an industrial-sized,",162
91,thick plastic bag full of PINK GOO.,162
91,TYLER,163
91,Paydirt. From society's richest,163
91,asses and thighs.,163
91,"TIME CUT: Tyler and Jack climb back over the fence, carrying",163
91,"BAGS of fat. One of Jack's bags RIPS, spilling the goo down",163
91,the chain-link fench. Jack slips and slides. Tyler laughs.,163
91,Tyler tries to scoop the running fat back into the bag.,163
94,INT. JACK'S OFFICE - DAY,164
94,"Jack sits at his desk, playing a game on his computer,",164
94,smoking a cigarette. Boss enters.,164
94,JACK (V.O.),165
94,He was wearing a yellow tie. It must,165
94,be Thursday. I didn't even wear a tie,165
94,to work anymore.,165
94,Boss slaps a piece of PAPER down on Jack's desk.,165
94,BOSS,166
94,"""The first rule of fight club is you",166
94,"don't talk about fight club.""",166
94,"Jack snuffs his cigarette in an ashtray, stares up stoically.",166
94,JACK (V.O.),167
94,I must've left the original in the,167
94,copy machine.,167
94,BOSS,168
94,"""The second rule of fight club...",168
94,Is this yours?,168
94,JACK,169
94,Hmm?,169
94,BOSS,170
94,You don't get paid to abuse the copy,170
94,machine.,170
94,JACK,171
94,"""Abuse"" the copy machine. There's an",171
94,image.,171
94,BOSS,172
94,Pretend you're me. You find this.,172
94,What would you do?,172
94,"Jack rises slowly, walks to his door, shuts it.",172
94,JACK,173
94,Me? I'd be very careful who I talked,173
94,to about this. It sounds like,173
94,someone dangerous wrote it... someone,173
94,"who might snap at any moment,",173
94,stalking from office to office with,173
94,an Armalite AR-10 Carbine-gas,173
94,"semiautomatic, bitterly pumping round",173
94,after round into colleagues and co-,173
94,workers.,173
94,"Jack moves very close to Boss, picks up the PAPER and starts",173
94,tearing it into pieces.,173
94,JACK,174
94,Might be someone you've known for,174
94,years... somebody very close to you.,174
94,"Or, maybe you shouldn't be bringing",174
94,me every little piece of trash you,174
94,pick up.,174
94,Jack puts the PAPER in his trash. Bass stares with a tinge,174
94,"of outrage, a tinge of fear. PHONE RINGS. Jack answers it.",174
94,JACK,175
94,Compliance and Liability.,175
94,MARLA'S VOICE,175
94,My tit's going to rot off.,175
94,JACK,176
94,Just a second.,176
94,(to Boss; smiles),176
94,Could you excuse me? I need to take,176
94,this call.,176
94,"Boss goes to the door, stares at Jack a beat, then leaves.",176
94,JACK,177
94,(into phone),177
94,What are you talking about?,177
94,INTERCUT WITH - CLOSE UP OF MARLA...,178
94,MARLA,179
94,Would you do something for me? I,179
94,need you to check and see if there's,179
94,a lump in my breast. I can't afford,179
94,to throw money away on a doctor.,179
94,JACK,180
94,I don't know ...,180
94,MARLA,181
94,Please.,181
94,JACK (V.O.),182
94,She didn't call Tyler. I'm neutral,182
94,in her book.,182
94,EXT. MARLA'S HOTEL - SUNSET,182
94,"Jack walks down the sidewalk, seeing Marla take two BOXES",182
94,"from a VAN with the sign ""MEALS ON WHEELS.""",182
95,INT. MARLA'S ROOM - MOMENTS LATER,183
95,Marla leads Jack inside.,183
95,JACK,184
95,This is a sweet side of you. Picking,184
95,these up for ...,184
95,(reads the boxes:),184
95,"""Mrs. Haniver"" and... ""Mrs. Raines.""",184
95,Where are they?,184
95,MARLA,185
95,"Tragically, they're dead. I'm alive",185
95,and I'm in poverty. You want any?,185
95,JACK,186
95,"No, thanks.",186
95,MARLA,187
95,Good.,187
95,He stares at her while she eats.,187
95,MARLA,188
95,What happened to your hand?,188
95,Jack awkwardly puts his bandaged hand behind his back.,188
95,JACK,189
95,Nothing.,189
96,INT. MARLA'S ROOM - NIGHT,190
96,Marla stands facing a MIRROR with her shirt open. Jack,190
96,stands behind her with his hand on the bottom side of her,190
96,breast. Marla's hand guides his.,190
96,JACK,191
96,Where? Here?,191
96,MARLA,192
96,Here.,192
96,JACK,193
96,There?,193
96,MARLA,194
96,Here.,194
96,JACK,195
96,Here.,195
96,MARLA,196
96,Feel anything?,196
96,JACK,197
96,No.,197
96,"Jack's head is behind Marla's. They speak softer, slower.",197
96,MARLA,198
96,Make sure.,198
96,JACK,199
96,"Okay. Okay, I'm sure.",199
96,MARLA,200
96,You feel nothing?,200
96,JACK,201
96,Nothing.,201
96,"Marla turns around and faces him, begins to button her shirt.",201
96,MARLA,202
96,"Well, that's a relief. Thank you.",202
96,JACK,203
96,No... no problem.,203
96,MARLA,204
96,I wish I could return the favor.,204
96,"Jack touches his own chest, shakes his head.",204
96,JACK,205
96,I think everything's okay here.,205
96,MARLA,206
96,I could check your prostate.,206
96,JACK,207
96,Uh ... nah.,207
96,MARLA,208
96,(pause),208
96,"Well... thanks, anyway.",208
96,Marla leans to kiss him -- lingers for a bit longer than,208
96,just friendly. Jack pulls away.,208
96,JACK,209
96,So.... are we done?,209
96,Marla sighs.,209
96,MARLA,210
96,"Yeah, we're done. See you around.",210
96,EXT. HOTEL - MOMENTS LATER,210
96,"Jack emerges from the lobby. He looks up at Marla's window,",210
96,"watches her silhouette. He walks away, right into -- Big",210
96,"BOB, the moose, eating a donut and drinking orange juice.",210
96,BOB,211
96,Cornelius! How are you?,211
96,JACK,212
96,Bob. I'm okay. How are you?,212
96,BOB,213
96,Better than I've ever been in my life.,213
96,JACK,214
96,"Really? Great. Still ""Remaining Men",214
96,"Together?""",214
96,An intense look of born-again fervor comes over Bob's face.,214
96,BOB,215
96,No. I found something new.,215
96,JACK,216
96,"Really, what's that?",216
96,BOB,217
96,(quietly),217
96,The first rule is... you aren't,217
96,supposed to talk about it...,217
96,JACK,218
96,Oh.,218
96,BOB,219
96,And the second rule about it is...,219
96,you're not supposed to talk about it.,219
96,And the third rule...,219
96,JACK,220
96,"Bob, Bob... I'm a member.",220
96,BOB,221
96,You are?!,221
96,JACK,222
96,Look at my face.,222
96,Bob roughly slaps Jack's shoulder.,222
96,BOB,223
96,"That's a fucking great, man! Fucking",223
96,great! Congratulations.,223
96,JACK,224
96,"Yeah, both of us.",224
96,BOB,225
96,You know about the guy who invented,225
96,it? I hear all kinds of things.,225
96,"Supposedly, he was born in a mental",225
96,institution. They say he only sleeps,225
96,one hour a night. You know about,225
96,this guy? Tyler Durden?,225
121,INT. KITCHEN - MOMENTS LATER,226
121,"Jack sits at the table, sips coffee. He's pale, dazed,",226
121,seems broken. He hears the faint SOUND of SAWING and,226
121,"HAMMERING, unsure of where it's coming from.",226
121,Marla walks into the kitchen and goes straight to the,226
121,counter. Her back is to Jack as he looks at her. She pours,226
121,"ccffee and lights a cigarette. A beat of silence, then:",226
121,MARLA,227
121,I'll be out of your way in a sec.,227
121,She seems to be as weak as Jack.,227
121,JACK,228
121,You... don't have to... leave.,228
121,MARLA,229
121,Whatever.,229
121,JACK,230
121,Really... I mean it.,230
121,(pause),230
121,Have you been going to your groups?,230
121,MARLA,231
121,Chloe's dead.,231
121,JACK,232
121,When?,232
121,MARLA,233
121,Do you care?,233
121,JACK,234
121,I don't know.,234
121,MARLA,235
121,It was the smart move on her part.,235
121,"Marla turns to face Jack, a grim expression on her face.",235
121,"There's a BRUISE on her ARM. Jack gets up, moves closer.",235
121,JACK,236
121,Why are we both... caught up like,236
121,this... with... ?,236
121,JACK (V.O.),237
121,I came so close to saying Tyler's,237
121,"name, I could feel it vibrate inside",237
121,my mouth.,237
121,"Marla looks a him, waiting.",237
121,JACK,238
121,I don't understand. Why does a weak,238
121,person have to go out and find a,238
121,strong person... to hang onto?,238
121,MARLA,239
121,What do you get out of it?,239
121,Faint SOUND of SAWING and HAMMERING. Jack can't quite,239
121,figure where it's coming from.,239
121,JACK,240
121,You hear that?,240
121,MARLA,241
121,Hear what?,241
121,JACK,242
121,That... sawing and hammering.,242
121,MARLA,243
121,Have we been talking too long? Must,243
121,we change the subject?,243
121,"Jack turns -- through the crack of the open basement door,",243
121,Tyler's staring at Jack from the bottom of the stairs.,243
121,TYLER,244
121,(harsh whisper),244
121,"You're not talking about me, are you?",244
121,"Jack reacts, turns back to Marla.",244
121,JACK,245
121,(to Marla and Tyler),245
121,No.,245
121,MARLA,246
121,That day you came over to my place to,246
121,play doctor... what was going on,246
121,there?,246
121,TYLER,247
121,(still a whisper),247
121,What are you talking about?,247
121,JACK,248
121,(to Marla and Tyler),248
121,Nothing.,248
121,MARLA,249
121,Nothing? I don't think so.,249
121,TYLER,250
121,(whisper),250
121,This conversation...,250
121,JACK,251
121,This conversation...,251
121,TYLER,252
121,... is over.,252
121,JACK,253
121,... is over.,253
121,Marla comes to touch Jack's hair. Jack closes the basement,253
121,"door. Marla sees the kiss-scar on Jack's hand, grabs his",253
121,"hand. Jack tries to pull it back, but Marla keeps a grip.",253
121,MARLA,254
121,What is this? Who did this?,254
121,JACK,255
121,... A person.,255
121,MARLA,256
121,Guy or girl?,256
121,JACK,257
121,Why would you ask if it's a guy or a,257
121,girl?!,257
121,MARLA,258
121,Why would you get bent if I asked?,258
121,JACK,259
121,Let go of me...,259
121,(pulls his hand free),259
121,Leave me alone.,259
121,MARLA,260
121,You're afraid to say.,260
121,"Marla backs away, closes her eyes, struggling with",260
121,"frustration. She leaves out the back door, not looking back.",260
121,"Jack leans against the wall. After a moment, he opens the",260
121,"basement door, heads downstairs...",260
133,INT. OFFICE - DAY,261
133,"Jack enters. Angel Face reads a book, marks on a chart.",261
133,Space Monkeys shuffle PAPERS and NEWS CLIPPINGS. Walls are,261
133,"lined with FILES, each labeled with a STREET ADDRESS, under",261
133,"SIGNS: ""Mischief,"" ""Disinformation,"" ""Arson.""",261
133,"Jack's eye lingers on ""Arson."" He starts flipping through",261
133,a file. Angel Face comes to take the file from him.,261
133,ANGEL FACE,261
133,That wouldn't interest you.,261
133,JACK,262
133,Where's Tyler?,262
133,ANGEL FACE,262
133,The first rule of Project --,262
133,JACK,263
133,"Right, right.",263
133,"As Angel Face replaces the file, Jack notices -- a LYE-",263
133,BURNED KISS-SCAR on the back of Angel Face's hand.,263
133,EXT. BACK YARD - NIGHT,263
133,"Jack takes a swig of vodka, smokes. In the BACKGROUND, a",263
133,Space Monkey WHACKS an APPLICANT with a BROOM. It's a,263
133,ritual; no words. Other Space Monkeys tend the garden.,263
133,JACK (V.O.),264
133,I'm all alone. I Am Jack's Broken,264
133,Heart.,264
133,"Jack drops his cigarette in the gravel, steps on it. A",264
133,Space Monkey immediately comes to clean it up.,264
133,JACK,265
133,Get away from me!,265
133,MARLA'S VOICE (O.S.),265
133,Who are all these people?,265
133,"Jack turns, sees Marla with an overnight bag.",265
133,JACK,266
133,The Paper Street Soap Company.,266
133,MARLA,267
133,Can I come in?,267
133,JACK,268
133,He's not here.,268
133,MARLA,269
133,What?,269
133,JACK,270
133,He's not here! Tyler's not here,270
133,anymore! He's gone away!,270
133,"Marla stares at Jack, miserable. A tear runs down her",270
133,cheek. She turns and walks away. Jack watches her go.,270
133,"There's a LOUD COMMOTION from the house, VOICES SHOUTING.",270
133,Jack heads to the back door...,270
148,INT. MARLA'S ROOM - SAME,271
148,Marla answers.,271
148,MARLA,272
148,Yeah?,272
148,JACK,273
148,"Marla, it's me. Have we... have we",273
148,ever had sex?,273
148,MARLA,274
148,What kind of stupid question is,274
148,that?!,274
148,JACK,275
148,"Because the answer's ""yes"" or because",275
148,"the answer's ""no?""",275
148,MARLA,276
148,Is this a trick?,276
148,JACK,277
148,"Will you just answer me, for",277
148,Christsake?!,277
148,MARLA,278
148,"You mean, you want to know if I think",278
148,we were just having sex or making,278
148,love?,278
148,JACK,279
148,We did make love?,279
148,MARLA,280
148,Is that what you're calling it?,280
148,JACK,281
148,Answer the question!,281
148,MARLA,282
148,"You fuck me, then snub me. You love",282
148,"me, you hate me. You show me your",282
148,"sensitive side, then you turn into a",282
148,total asshole! Is that a pretty,282
148,accurate description of our,282
148,"relationship, Tyler?",282
148,JACK (V.O.),283
148,We've just lost cabin pressure.,283
148,JACK,284
148,What did you say... ?,284
148,MARLA,285
148,What is wrong with you?,285
148,JACK,286
148,Say my name.,286
148,MARLA,287
148,What... ?,287
148,JACK,288
148,Say my name! What's my name!?,288
148,MARLA,289
148,"Tyler Durden! Tyler Durden, you",289
148,fucking freak. What's going on? I'm,289
148,coming over there...,289
148,JACK,290
148,"Marla, no, wait...",290
148,"As Marla HANGS UP. Jack stares at the receiver, dazed...",290
148,TYLER'S VOICE,290
148,We've got six fight clubs in Chicago,290
148,now...,290
148,"Jack spins, dropping the phone -- TYLER sits beside him.",290
148,TYLER,291
148,Four in Milwaukee.,291
148,JACK,292
148,"What's this all about, Tyler?",292
148,TYLER,293
148,"And, we're definitely filling a void",293
148,in the rural South.,293
148,JACK,294
148,Why do people think I'm you?,294
148,TYLER,295
148,You broke your promise. You talked,295
148,to her about me.,295
148,JACK,296
148,Why do people think I'm Tyler Durden?,296
148,TYLER,297
148,Why did you do that?,297
148,JACK,298
148,"Answer me, Tyler.",298
148,TYLER,299
148,Why do people think anything?,299
148,JACK,300
148,I don't know! Tell me!,300
148,"Tyler shakes his head in disgust, extremely irritated.",300
148,TYLER,301
148,"People think that you're me, because",301
148,you and I happen to share the same,301
148,body.,301
148,JACK,302
148,What... ?,302
148,TYLER,303
148,Is this really news to you?,303
148,JACK,304
148,What are you talking about... ?,304
148,TYLER,305
148,"Sometimes I control it, and you",305
148,imagine yourself watching me...,305
148,FLASHBACK - HALLWAY - NIGHT,305
148,"Commissioner Jacobs checks his tie in a mirror, goes to open",305
148,the door of the MEN'S BATHROOM -- face to face with JACK.,305
148,FLASHBACK - LOU'S BAR BASEMENT - NIGHT,305
148,"JACK stands surrounded by eager fight club MEMBERS, under",305
148,"the bare bulb, talking and behaving like Tyler...",305
148,JACK,306
148,The first rule of fight club is --,306
148,you don't talk about fight club.,306
160,INT. TYLER'S ROOM,307
160,"Jack sits by the PHONE, pulls out the HOTEL BILL, runs his",307
160,finger up and down the list of PHONE NUMBERS...,307
160,JACK (V.O.),308
160,"Deja vu, all over again...",308
160,"Jack finger stops on a NUMBER. He dials, phone to his ear.",308
160,VOICE,309
160,(from phone),309
160,Eighteen-eighty-eight.,309
160,"Jack sees a file on the wall: ""1888 CENTURY PARK EAST.""",309
160,JACK,310
160,Who is this?,310
160,VOICE,311
160,Maintenance.,311
160,JACK,312
160,"Listen, something is going to happen,",312
160,something terrible...,312
160,VOICE,313
160,"Very good, Sir.",313
160,JACK,314
160,Excuse me?,314
160,VOICE,315
160,"Don't worry about us, sir. We're",315
160,solid.,315
160,JACK,316
160,"Now wait, there's been a mix-up.",316
160,Everything's changed...,316
160,VOICE,317
160,You told me you'd say that.,317
160,JACK,318
160,Abort the plan.,318
160,VOICE,319
160,"You told me you'd say that, too.",319
160,JACK,320
160,Did I tell you I'd call you a fascist,320
160,dickhead?!,320
160,VOICE,321
160,"Well, sir, you said you might.",321
160,"Jack HANGS UP, desperately dials the next number on the bill.",321
160,DIFFERENT VOICE,321
160,(front phone),321
160,Twenty-one-sixty. Maintenance.,321
160,"Jack sees a file: ""2160 PICO BOULEVARD."" He throws the",321
160,"phone, pocketing the bill. He grabs up all the FILES.",321
160,EXT. MARLA'S HOTEL - SUNSET,321
160,"Jack's TAXI halts. Marla walks out of the lobby doors, sees",321
160,"Jack getting out of the cab, laden with files...",321
160,JACK,322
160,Marla!,322
160,"Marla makes a sharp turn, walking away. Jack follows,",322
160,"hugging the files to his chest, catching up.",322
160,JACK,323
160,Marla...,323
160,MARLA,324
160,"Your whacked-out, bald freaks hit me",324
160,with a fucking broom. I thought they,324
160,were going to break my arm.,324
160,JACK,325
160,"I'm sorry, I...",325
160,MARLA,326
160,The were burning their fingertips,326
160,with lye. The stink was unbelievable.,326
160,JACK,327
160,Marla... I need to talk to you. It's,327
160,going to take a tremendous act of,327
160,faith on your part for you to hear me,327
160,out.,327
160,MARLA,328
160,Here comes an avalanche of bullshit.,328
160,Marla heads into a DINER. Jack follows...,328
160,JACK,329
160,-- A little more faith than that.,329
161,INT. DINER - MOMENTS LATER,330
161,Marla sits in a BOOTH. Jack sits across from her.,330
161,MARLA,331
161,I don't want to hear anything you've,331
161,got to say.,331
161,JACK,332
161,"Give me a minute, Marla, alright...",332
161,just sixty seconds.,332
161,MARLA,333
161,"Sixty seconds, then I'm out of here.",333
161,JACK,334
161,"Absolutely, you have every right. I",334
161,need you to do me a favor.,334
161,MARLA,335
161,I've done you enough favors.,335
161,A WAITER with a BLACK EYE appears at the table.,335
161,WAITER,336
161,Sir! Anything you order is free of,336
161,"charge, sir.",336
161,MARLA,337
161,Why is it free of charge?,337
161,JACK,338
161,Because... I'm Tyler Durden.,338
161,MARLA,339
161,"Then, I'll have the clam chowder...",339
161,fried chicken and a baked potato with,339
161,everything and a chocolate chiffon,339
161,pie.,339
161,Jack look to the pass-through WINDOW into the kitchen where,339
161,THREE COOKS look out with STITCHES in their faces.,339
161,JACK,340
161,"Clean food, please.",340
161,WAITER,341
161,"In that case, sir, may I advise",341
161,against the lady eating the clam,341
161,chowder?,341
161,JACK,342
161,"Thanks, no clam chowder. That's it.",342
161,The waiter snaps to attention and leaves.,342
161,MARLA,343
161,You got about thirty seconds.,343
161,JACK,344
161,(takes a deep breath),344
161,I know that I've been... unwell. I,344
161,know it's been like there's two sides,344
161,to me.,344
161,MARLA,345
161,Two sides? You're Dr. Jeckle and Mr.,345
161,Jackass.,345
161,JACK,346
161,"I deserve that. Anyway, I've... I've",346
161,only just realized,346
161,MARLA,347
161,What?,347
161,JACK,348
161,"I mean, the depth and breadth of our",348
161,relationship has only recently been,348
161,illuminated for me. I know this...,348
161,I know us hasn't been such a great,348
161,thing for you...,348
161,MARLA,349
161,Whatever.,349
161,(to waiter),349
161,I'll take my food to go...,349
161,"Marla's getting up to go, but Jack rises, fed up, takes her",349
161,"by the arm, putting her back in her seat.",349
161,JACK,350
161,Sit down! Sit down and give me my,350
161,last fifteen seconds without opening,350
161,your mouth!,350
161,Marla crosses her arms. Jack collects himself.,350
161,JACK,351
161,I'm trying to tell you -- and this is,351
161,"where you have to trust me -- but, I",351
161,think your life might be in real,351
161,danger.,351
161,MARLA,352
161,What?,352
161,JACK,353
161,You have to get out of here. Leave,353
161,as soon as possible. Go to any rural,353
161,"town, away from any major city...",353
161,MARLA,354
161,You are an insane person.,354
161,JACK,355
161,Marla...,355
161,MARLA,356
161,"No, no, shut up! I've had enough.",356
161,"I tried, Tyler... I have tried...",356
